feature,exclusive_in_n_genes
5099,0
29676,0
21485,0
5103,0
21488,0
13298,0
13309,0
5119,0
21505,0
13314,0
29698,0
29699,0
21509,0
13318,0
29704,0
5129,0
5130,0
5131,0
21515,0
29711,0
5136,0
21525,0
29717,0
13335,0
21528,0
13337,0
5147,0
13340,0
5149,0
13342,0
5151,0
21533,0
21537,0
29730,0
29731,0
13353,0
21547,0
29743,0
5168,0
29745,0
29753,0
21563,0
29756,0
29757,0
29759,0
5184,0
5186,0
21575,0
5193,0
21577,0
13387,0
29769,0
21582,0
29776,0
21587,0
13396,0
5205,0
5206,0
29780,0
13401,0
21593,0
29787,0
21597,0
5219,0
29796,0
21605,0
21606,0
5224,0
29808,0
13426,0
21619,0
13432,0
21626,0
29823,0
21634,0
29828,0
21637,0
29830,0
5255,0
13448,0
21641,0
13450,0
5259,0
29833,0
29838,0
5266,0
21651,0
29844,0
13460,0
21653,0
13462,0
21655,0
13464,0
21656,0
5274,0
13467,0
5277,0
21661,0
29848,0
21665,0
21673,0
5290,0
5292,0
5293,0
13487,0
5297,0
21681,0
13491,0
13493,0
13495,0
29884,0
5310,0
29886,0
13504,0
29888,0
29890,0
5315,0
21705,0
13515,0
5327,0
5331,0
29907,0
21718,0
29910,0
29912,0
29913,0
29915,0
13534,0
13535,0
21728,0
27114,0
13540,0
29926,0
13544,0
5357,0
5358,0
13550,0
21742,0
13553,0
29938,0
21748,0
5365,0
29942,0
5372,0
21756,0
29948,0
29950,0
21761,0
5378,0
5379,0
5381,0
29958,0
13575,0
5386,0
29963,0
5388,0
29970,0
5395,0
21782,0
5399,0
29976,0
13593,0
21786,0
5405,0
13600,0
29985,0
21795,0
29987,0
5413,0
13606,0
29991,0
5416,0
13609,0
5418,0
5419,0
13611,0
21801,0
21802,0
5423,0
21804,0
29993,0
5426,0
29997,0
13620,0
5429,0
13621,0
21812,0
13625,0
5436,0
5442,0
13634,0
21826,0
21828,0
21829,0
21831,0
30020,0
13641,0
21834,0
30023,0
30024,0
13645,0
13647,0
5461,0
30038,0
13657,0
30042,0
21852,0
5469,0
13662,0
5471,0
5472,0
13665,0
21855,0
5475,0
21857,0
5477,0
21859,0
21860,0
30053,0
13673,0
5482,0
5483,0
13674,0
30059,0
30063,0
5489,0
21873,0
5494,0
30072,0
30073,0
5503,0
5504,0
13696,0
13697,0
13698,0
30079,0
13707,0
21900,0
30094,0
13712,0
5522,0
30098,0
5525,0
21913,0
21914,0
30107,0
21916,0
30113,0
21925,0
30120,0
21929,0
21932,0
13742,0
5557,0
13751,0
30135,0
30137,0
13754,0
21946,0
13757,0
13758,0
21951,0
5569,0
21953,0
21954,0
5572,0
30148,0
30154,0
21965,0
21968,0
21970,0
5587,0
21971,0
30165,0
21974,0
30166,0
5593,0
13785,0
13786,0
21977,0
5604,0
21988,0
5607,0
5608,0
13800,0
21993,0
30183,0
5613,0
13807,0
30192,0
30193,0
13811,0
5620,0
13813,0
22003,0
5623,0
30199,0
30203,0
5628,0
13821,0
22013,0
13823,0
22021,0
30214,0
13832,0
22025,0
5644,0
5646,0
13838,0
5648,0
30225,0
13849,0
30233,0
13851,0
30235,0
22045,0
30241,0
5666,0
13858,0
22050,0
22053,0
30244,0
13866,0
30250,0
30253,0
13871,0
5680,0
22070,0
5688,0
5689,0
13882,0
22073,0
22076,0
22077,0
13887,0
30271,0
5698,0
30274,0
13892,0
13899,0
22092,0
30286,0
13903,0
22102,0
13912,0
30296,0
5722,0
30297,0
13920,0
5730,0
5731,0
22115,0
30309,0
30310,0
5735,0
30315,0
13934,0
5745,0
30327,0
5752,0
13944,0
30328,0
5757,0
22141,0
30335,0
5761,0
13953,0
13954,0
30337,0
5765,0
13957,0
30343,0
30341,0
5769,0
13961,0
22154,0
5772,0
13964,0
13965,0
22155,0
22161,0
5779,0
5781,0
30358,0
5784,0
22170,0
13979,0
22172,0
5791,0
13985,0
22178,0
13987,0
13990,0
5799,0
13992,0
30375,0
30378,0
5803,0
30383,0
30388,0
14005,0
5814,0
14006,0
14007,0
14008,0
5818,0
14011,0
30395,0
22205,0
22206,0
22207,0
30399,0
30400,0
30403,0
22217,0
30417,0
5845,0
5847,0
30427,0
22236,0
22238,0
5857,0
22242,0
22243,0
30435,0
30439,0
14056,0
22250,0
30443,0
14060,0
30445,0
22254,0
30448,0
30450,0
22259,0
14071,0
30457,0
14074,0
30460,0
30461,0
14078,0
22270,0
14080,0
30465,0
14082,0
14086,0
14089,0
5898,0
22281,0
22282,0
30476,0
14096,0
14097,0
22288,0
5907,0
30481,0
22293,0
5910,0
30484,0
5915,0
5916,0
5919,0
14114,0
14118,0
22311,0
14120,0
5929,0
14122,0
5931,0
5932,0
22312,0
5934,0
22319,0
14128,0
30513,0
5938,0
30515,0
22324,0
22326,0
22328,0
5945,0
5946,0
22329,0
14147,0
5958,0
30534,0
5960,0
22345,0
5962,0
5963,0
30540,0
30541,0
30545,0
14162,0
30546,0
5973,0
14165,0
30549,0
14170,0
22363,0
14172,0
5981,0
14174,0
14178,0
22374,0
30567,0
5993,0
14190,0
22385,0
6002,0
30578,0
30580,0
22392,0
14201,0
30502,0
30584,0
6012,0
30503,0
30591,0
14209,0
6028,0
14220,0
14221,0
30604,0
14226,0
30610,0
14228,0
22427,0
22430,0
14239,0
22431,0
30622,0
30623,0
22435,0
22436,0
30626,0
6054,0
6055,0
14246,0
6057,0
30629,0
30631,0
30632,0
6061,0
22448,0
14257,0
14258,0
14259,0
22449,0
22453,0
30643,0
22455,0
30649,0
6077,0
14269,0
6081,0
6091,0
14283,0
22476,0
30670,0
30675,0
6101,0
30679,0
30681,0
22495,0
22496,0
30688,0
30691,0
22505,0
6122,0
30705,0
6130,0
22516,0
6133,0
14326,0
22517,0
22519,0
30711,0
6139,0
22524,0
30715,0
22530,0
30722,0
14341,0
6150,0
6151,0
22538,0
6155,0
14347,0
22540,0
6160,0
30739,0
22548,0
22549,0
22552,0
6174,0
6176,0
6181,0
22565,0
14380,0
14381,0
22572,0
30767,0
22576,0
22578,0
6196,0
22580,0
22581,0
14391,0
6200,0
14393,0
6202,0
30775,0
14398,0
6207,0
30783,0
6212,0
14404,0
22599,0
30791,0
6218,0
6222,0
6230,0
6238,0
22622,0
6240,0
6241,0
14433,0
22627,0
30817,0
6245,0
22630,0
22633,0
14442,0
22639,0
30833,0
6259,0
14453,0
6264,0
14458,0
6267,0
22651,0
30843,0
22654,0
6271,0
30847,0
14468,0
6278,0
14470,0
30854,0
6283,0
14476,0
22667,0
22668,0
22669,0
22671,0
30862,0
30863,0
6291,0
22675,0
30867,0
14487,0
30875,0
22687,0
22688,0
22690,0
6313,0
14506,0
22698,0
22700,0
6317,0
6318,0
14509,0
6320,0
6321,0
30893,0
22710,0
14521,0
6330,0
6331,0
22715,0
30908,0
14526,0
22720,0
30912,0
22723,0
6340,0
22728,0
14537,0
14538,0
22729,0
6348,0
6350,0
22733,0
30922,0
30929,0
14547,0
14549,0
6362,0
30938,0
14558,0
30944,0
30947,0
14565,0
22757,0
22761,0
14570,0
22763,0
30954,0
22765,0
14575,0
30961,0
14581,0
30971,0
6396,0
22783,0
22785,0
22788,0
30980,0
14600,0
30986,0
6412,0
6414,0
6415,0
14606,0
22802,0
14611,0
6420,0
14613,0
22805,0
31000,0
6425,0
14621,0
22814,0
31010,0
14627,0
6437,0
6438,0
22821,0
6440,0
31013,0
31020,0
14638,0
6448,0
6449,0
14640,0
22840,0
22841,0
6463,0
14655,0
6467,0
14659,0
6469,0
14662,0
31043,0
22856,0
6474,0
22858,0
14668,0
31050,0
22862,0
6479,0
31056,0
22865,0
6483,0
22868,0
6486,0
22872,0
6489,0
6493,0
14687,0
6499,0
6501,0
22885,0
22890,0
14699,0
14700,0
6510,0
22895,0
6514,0
6517,0
14711,0
22906,0
31099,0
31100,0
14719,0
6528,0
31103,0
6531,0
6533,0
14725,0
6535,0
6536,0
22920,0
31110,0
14732,0
22926,0
14735,0
22930,0
6549,0
6550,0
6551,0
14743,0
31128,0
22940,0
31133,0
6562,0
14754,0
22947,0
22948,0
31141,0
6572,0
14764,0
31151,0
14769,0
22962,0
22965,0
14775,0
6584,0
6589,0
14782,0
22978,0
31171,0
14790,0
14793,0
22986,0
22989,0
6606,0
14799,0
6610,0
14805,0
22999,0
31193,0
14812,0
23004,0
6623,0
23007,0
6625,0
31201,0
14819,0
31203,0
6629,0
23015,0
31210,0
23019,0
6641,0
23026,0
23027,0
23028,0
31220,0
23030,0
14842,0
31227,0
23036,0
31232,0
14851,0
6660,0
23043,0
23044,0
23046,0
31238,0
14858,0
6667,0
6672,0
6674,0
23058,0
14869,0
14871,0
23065,0
14875,0
23067,0
31260,0
31262,0
14882,0
23080,0
6697,0
14892,0
14895,0
31280,0
6704,0
6705,0
6706,0
14897,0
6708,0
14899,0
14901,0
23091,0
31282,0
23101,0
23105,0
14914,0
6723,0
6725,0
23110,0
6727,0
23112,0
31302,0
6730,0
31308,0
23118,0
14928,0
6740,0
14932,0
31316,0
6744,0
14936,0
31322,0
6747,0
14942,0
6751,0
23135,0
23136,0
6756,0
23140,0
23141,0
31335,0
6761,0
31340,0
14958,0
6767,0
31342,0
31345,0
23155,0
14964,0
14968,0
6778,0
6782,0
6783,0
23169,0
31363,0
14986,0
23179,0
23180,0
31370,0
14990,0
31376,0
14993,0
31379,0
31383,0
23192,0
23197,0
23199,0
31393,0
15011,0
15015,0
15019,0
31405,0
31409,0
6834,0
6836,0
15031,0
15033,0
23227,0
31419,0
6849,0
15047,0
15048,0
23241,0
6859,0
6860,0
15052,0
15054,0
6863,0
31439,0
15063,0
23255,0
31447,0
23258,0
31451,0
6881,0
31458,0
15078,0
15081,0
15082,0
23274,0
15084,0
31467,0
6894,0
31471,0
23285,0
6902,0
6903,0
31481,0
6909,0
6912,0
15104,0
15109,0
23301,0
31498,0
6925,0
23313,0
6932,0
6935,0
23322,0
31515,0
6941,0
15134,0
31520,0
31521,0
15140,0
23334,0
6952,0
6957,0
15149,0
15151,0
31534,0
31540,0
23350,0
15160,0
15161,0
6970,0
31545,0
23356,0
23357,0
6974,0
15166,0
31548,0
31552,0
15171,0
31555,0
6981,0
15174,0
6987,0
23372,0
15182,0
6991,0
23378,0
6995,0
6996,0
23380,0
6998,0
7000,0
15193,0
15196,0
7005,0
15197,0
31580,0
31584,0
7009,0
31585,0
15203,0
15204,0
7018,0
7022,0
23408,0
31609,0
7034,0
31610,0
31612,0
7040,0
15232,0
23424,0
31619,0
7052,0
23441,0
15253,0
23445,0
23447,0
15261,0
23453,0
7073,0
7075,0
15267,0
15269,0
7079,0
7081,0
15274,0
15275,0
7084,0
15278,0
15279,0
23470,0
23473,0
7092,0
15284,0
23477,0
23482,0
31675,0
15292,0
7104,0
7107,0
31685,0
15306,0
15309,0
15311,0
31698,0
23507,0
23509,0
31705,0
31707,0
7132,0
7133,0
15325,0
23517,0
15328,0
23518,0
15330,0
31711,0
31713,0
31719,0
7145,0
31721,0
31722,0
23533,0
31725,0
23540,0
23541,0
15350,0
31735,0
31737,0
15354,0
23546,0
15356,0
31742,0
23552,0
23553,0
25849,0
31749,0
31750,0
7177,0
15370,0
31754,0
7181,0
15374,0
23565,0
15379,0
23572,0
23576,0
31770,0
7195,0
15388,0
23581,0
31774,0
15394,0
15395,0
23587,0
23588,0
7207,0
15399,0
7209,0
15404,0
31788,0
15410,0
23606,0
31798,0
31801,0
31802,0
7227,0
31807,0
23616,0
23618,0
7235,0
15427,0
7237,0
31813,0
15431,0
23625,0
7242,0
7246,0
7250,0
15444,0
31829,0
7254,0
7256,0
23640,0
31832,0
15454,0
7265,0
15458,0
31843,0
7270,0
7271,0
23654,0
15466,0
23659,0
23660,0
15469,0
7278,0
23662,0
23667,0
23674,0
7291,0
15483,0
31868,0
23684,0
31876,0
31877,0
31880,0
7309,0
23696,0
31888,0
31889,0
23699,0
7316,0
15509,0
23701,0
23703,0
7324,0
31900,0
7326,0
15519,0
31910,0
7335,0
15527,0
31914,0
23723,0
31917,0
7346,0
15539,0
31924,0
31928,0
7357,0
23742,0
15551,0
23744,0
31934,0
15554,0
23747,0
7367,0
23753,0
31946,0
15564,0
31949,0
31952,0
31953,0
7380,0
7391,0
23777,0
7394,0
7397,0
15589,0
23784,0
23785,0
15595,0
31980,0
15597,0
7406,0
31981,0
15602,0
7411,0
31988,0
7413,0
7420,0
7421,0
7423,0
7424,0
7425,0
23810,0
23811,0
23812,0
31999,0
32003,0
32005,0
15624,0
32010,0
15627,0
32012,0
15633,0
15636,0
23828,0
7448,0
23834,0
32026,0
7453,0
7455,0
32033,0
7458,0
23844,0
15654,0
15655,0
23846,0
7465,0
7466,0
32040,0
7469,0
32047,0
15665,0
7475,0
15670,0
7483,0
7484,0
32062,0
15680,0
7489,0
32065,0
15685,0
32071,0
23880,0
32072,0
7498,0
32082,0
15700,0
15703,0
23898,0
7517,0
23901,0
32096,0
7522,0
23907,0
15719,0
7528,0
23915,0
15726,0
15730,0
7542,0
15735,0
7544,0
15736,0
15738,0
23930,0
23935,0
23937,0
15748,0
32133,0
15751,0
7561,0
32137,0
15756,0
32142,0
23954,0
15763,0
23956,0
7573,0
15766,0
7575,0
23961,0
7580,0
23966,0
32158,0
15779,0
15782,0
23976,0
7593,0
32169,0
15787,0
32172,0
23983,0
15794,0
32179,0
23988,0
23989,0
32183,0
32185,0
7610,0
23994,0
23995,0
32188,0
15807,0
7619,0
15813,0
24006,0
15815,0
15816,0
32199,0
32204,0
15821,0
24014,0
7633,0
15825,0
32213,0
15831,0
7640,0
32216,0
7643,0
32222,0
24033,0
15842,0
32225,0
7655,0
24039,0
24043,0
7662,0
15854,0
7665,0
32241,0
24052,0
15863,0
7673,0
32249,0
24059,0
7676,0
24061,0
32250,0
24064,0
15876,0
24071,0
15880,0
32263,0
24074,0
32266,0
24076,0
32267,0
32269,0
7696,0
7700,0
15892,0
15893,0
7703,0
7704,0
15898,0
15899,0
32282,0
15902,0
32290,0
24100,0
32294,0
7722,0
15914,0
24107,0
24108,0
32306,0
7731,0
24117,0
15927,0
7737,0
24122,0
24123,0
32314,0
32315,0
24126,0
15935,0
24127,0
15938,0
15939,0
15940,0
7754,0
15946,0
15948,0
24138,0
24140,0
24141,0
15952,0
24144,0
32337,0
15958,0
24152,0
24155,0
7773,0
32350,0
32351,0
24161,0
32353,0
24163,0
24165,0
7786,0
7787,0
15979,0
32366,0
32368,0
7796,0
7797,0
7798,0
32386,0
32388,0
32390,0
32392,0
32393,0
24207,0
24209,0
7828,0
7830,0
24215,0
32406,0
16025,0
32408,0
32409,0
32410,0
24221,0
16031,0
24227,0
32421,0
24232,0
24238,0
16048,0
16055,0
7864,0
7865,0
16057,0
7867,0
16059,0
16066,0
7881,0
16077,0
16078,0
16081,0
24276,0
16085,0
24278,0
24279,0
7899,0
16092,0
24286,0
32479,0
32480,0
24290,0
24293,0
16104,0
24297,0
16106,0
32488,0
7916,0
16110,0
32494,0
32495,0
7921,0
16115,0
24308,0
7925,0
24309,0
7927,0
16119,0
16120,0
24312,0
7931,0
7932,0
7933,0
24315,0
24319,0
32503,0
32513,0
16132,0
7941,0
16133,0
32517,0
7945,0
24329,0
24331,0
24332,0
16143,0
16144,0
24337,0
24338,0
32527,0
16149,0
16150,0
16151,0
7960,0
32537,0
7965,0
16158,0
24350,0
7969,0
7970,0
16163,0
7973,0
32552,0
32553,0
16171,0
32557,0
24368,0
16178,0
16179,0
7988,0
24377,0
32570,0
7995,0
16195,0
24390,0
8007,0
16199,0
24391,0
32587,0
8013,0
32590,0
16207,0
32591,0
8020,0
16212,0
16214,0
8023,0
8024,0
24408,0
16218,0
8027,0
32596,0
32598,0
16226,0
24418,0
16230,0
8041,0
24426,0
16235,0
8044,0
32620,0
16238,0
16239,0
32624,0
16242,0
24435,0
32626,0
8053,0
32630,0
32634,0
16251,0
32635,0
16253,0
32638,0
24449,0
16258,0
32645,0
32648,0
24457,0
8074,0
32649,0
8079,0
8080,0
16271,0
32655,0
8084,0
24472,0
32665,0
8090,0
24474,0
8092,0
24476,0
24477,0
8097,0
16291,0
24484,0
32675,0
8102,0
8109,0
32686,0
32694,0
16311,0
24503,0
24504,0
32696,0
8123,0
24508,0
32701,0
8127,0
24513,0
8134,0
8135,0
32710,0
32712,0
32713,0
16331,0
32717,0
16337,0
24532,0
8149,0
16341,0
24534,0
24537,0
24538,0
8155,0
8156,0
32732,0
8161,0
16354,0
32737,0
8164,0
24548,0
32739,0
8172,0
24556,0
16368,0
8177,0
24561,0
16371,0
24566,0
24567,0
32762,0
